nohup: ignoring input
[2988/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/groups.pb.o
[2989/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/icon.pb.o
[2990/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/icon_resource_ids.pb.o
[2991/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/input_constraints.pb.o
[2992/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/input_type.pb.o
[2993/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/input_type_config.pb.o
[2994/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/input_type_rule.pb.o
[2995/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/model_config.pb.o
[2996/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/model_mode.pb.o
[2997/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/model_rule.pb.o
[2998/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/navigational_intent.pb.o
[2999/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/ntp_composebox_config.pb.o
[3000/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/page_vertical.pb.o
[3001/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/rich_answer_template.pb.o
[3002/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/rich_suggest_template.pb.o
[3003/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/rule_set.pb.o
[3004/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/search_context.pb.o
[3005/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/searchbox_config.pb.o
[3006/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/section_config.pb.o
[3007/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/suggest_template_info.pb.o
[3008/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/tool_config.pb.o
[3009/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/tool_mode.pb.o
[3010/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/tool_rule.pb.o
[3011/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/tool_substate.pb.o
[3012/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/tool_substate_config.pb.o
[3013/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/types.pb.o
[3014/31408] CXX obj/third_party/omnibox_proto/omnibox_proto/url_param.pb.o
[3015/31408] AR obj/third_party/ots/libots.a
[3016/31408] COPY ../../third_party/protobuf/python/google/protobuf/__init__.py pyproto/google/protobuf/__init__.py
[3017/31408] COPY ../../third_party/protobuf/python/google/protobuf/any.py pyproto/google/protobuf/any.py
[3018/31408] COPY ../../third_party/protobuf/python/google/protobuf/descriptor.py pyproto/google/protobuf/descriptor.py
[3019/31408] COPY ../../third_party/protobuf/python/google/protobuf/descriptor_database.py pyproto/google/protobuf/descriptor_database.py
[3020/31408] COPY ../../third_party/protobuf/python/google/protobuf/descriptor_pool.py pyproto/google/protobuf/descriptor_pool.py
[3021/31408] COPY ../../third_party/protobuf/python/google/protobuf/duration.py pyproto/google/protobuf/duration.py
[3022/31408] COPY ../../third_party/protobuf/python/google/protobuf/json_format.py pyproto/google/protobuf/json_format.py
[3023/31408] COPY ../../third_party/protobuf/python/google/protobuf/message.py pyproto/google/protobuf/message.py
[3024/31408] COPY ../../third_party/protobuf/python/google/protobuf/message_factory.py pyproto/google/protobuf/message_factory.py
[3025/31408] COPY ../../third_party/protobuf/python/google/protobuf/proto.py pyproto/google/protobuf/proto.py
[3026/31408] COPY ../../third_party/protobuf/python/google/protobuf/proto_builder.py pyproto/google/protobuf/proto_builder.py
[3027/31408] COPY ../../third_party/protobuf/python/google/protobuf/proto_json.py pyproto/google/protobuf/proto_json.py
[3028/31408] COPY ../../third_party/protobuf/python/google/protobuf/reflection.py pyproto/google/protobuf/reflection.py
[3029/31408] COPY ../../third_party/protobuf/python/google/protobuf/runtime_version.py pyproto/google/protobuf/runtime_version.py
[3030/31408] COPY ../../third_party/protobuf/python/google/protobuf/service_reflection.py pyproto/google/protobuf/service_reflection.py
[3031/31408] COPY ../../third_party/protobuf/python/google/protobuf/symbol_database.py pyproto/google/protobuf/symbol_database.py
[3032/31408] COPY ../../third_party/protobuf/python/google/protobuf/text_encoding.py pyproto/google/protobuf/text_encoding.py
[3033/31408] COPY ../../third_party/protobuf/python/google/protobuf/text_format.py pyproto/google/protobuf/text_format.py
[3034/31408] COPY ../../third_party/protobuf/python/google/protobuf/timestamp.py pyproto/google/protobuf/timestamp.py
[3035/31408] COPY ../../third_party/protobuf/python/google/protobuf/unknown_fields.py pyproto/google/protobuf/unknown_fields.py
[3036/31408] COPY ../../third_party/protobuf/python/google/protobuf/descriptor_pb2.py pyproto/google/protobuf/descriptor_pb2.py
[3037/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/__init__.py pyproto/google/protobuf/internal/__init__.py
[3038/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/api_implementation.py pyproto/google/protobuf/internal/api_implementation.py
[3039/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/builder.py pyproto/google/protobuf/internal/builder.py
[3040/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/containers.py pyproto/google/protobuf/internal/containers.py
[3041/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/decoder.py pyproto/google/protobuf/internal/decoder.py
[3042/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/encoder.py pyproto/google/protobuf/internal/encoder.py
[3043/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/enum_type_wrapper.py pyproto/google/protobuf/internal/enum_type_wrapper.py
[3044/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/extension_dict.py pyproto/google/protobuf/internal/extension_dict.py
[3045/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/field_mask.py pyproto/google/protobuf/internal/field_mask.py
[3046/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/message_listener.py pyproto/google/protobuf/internal/message_listener.py
[3047/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/python_message.py pyproto/google/protobuf/internal/python_message.py
[3048/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/type_checkers.py pyproto/google/protobuf/internal/type_checkers.py
[3049/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/well_known_types.py pyproto/google/protobuf/internal/well_known_types.py
[3050/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/wire_format.py pyproto/google/protobuf/internal/wire_format.py
[3051/31408] COPY ../../third_party/protobuf/python/google/protobuf/internal/python_edition_defaults.py pyproto/google/protobuf/internal/python_edition_defaults.py
[3052/31408] RUST obj/third_party/rust/anyhow/v1/lib/libanyhow_lib.rlib obj/third_party/rust/anyhow/v1/lib/libanyhow_lib.rmeta obj/third_party/rust/anyhow/v1/lib.rustflags.json obj/third_party/rust/anyhow/v1/lib.rsp.rust
[3053/31408] RUST obj/third_party/rust/hashbrown/v0_15/lib/libhashbrown_lib.rlib obj/third_party/rust/hashbrown/v0_15/lib/libhashbrown_lib.rmeta obj/third_party/rust/hashbrown/v0_15/lib.rustflags.json obj/third_party/rust/hashbrown/v0_15/lib.rsp.rust
[3054/31408] ACTION //third_party/rust/llguidance/v1:llguidance_lib_v1_build_script_write_rustflags(//build/toolchain/linux:clang_x64)
[3055/31408] RUST obj/third_party/rust/regex_syntax/v0_8/lib/libregex_syntax_lib.rlib obj/third_party/rust/regex_syntax/v0_8/lib/libregex_syntax_lib.rmeta obj/third_party/rust/regex_syntax/v0_8/lib.rustflags.json obj/third_party/rust/regex_syntax/v0_8/lib.rsp.rust
[3056/31408] RUST obj/third_party/rust/serde_json/v1/lib/libserde_json_lib.rlib obj/third_party/rust/serde_json/v1/lib/libserde_json_lib.rmeta obj/third_party/rust/serde_json/v1/lib.rustflags.json obj/third_party/rust/serde_json/v1/lib.rsp.rust
[3057/31408] RUST obj/third_party/rust/strum/v0_27/lib/libstrum_lib.rlib obj/third_party/rust/strum/v0_27/lib/libstrum_lib.rmeta obj/third_party/rust/strum/v0_27/lib.rustflags.json obj/third_party/rust/strum/v0_27/lib.rsp.rust
[3058/31408] CXX obj/third_party/smhasher/murmurhash3/MurmurHash3.o
[3059/31408] ACTION //third_party/tensorflow-text:bert_model_schemas_gen(//build/toolchain/linux:clang_x64)
[3060/31408] ACTION //third_party/tensorflow-text:bert_model_schemas_gen(//build/toolchain/linux:clang_x64)
[3061/31408] ACTION //third_party/tflite:tflite_op_resolver_proto_gen(//build/toolchain/linux:clang_x64)
[3062/31408] CXX obj/ui/accessibility/ax_constants_mojo_blink/ax_constants.mojom-blink.o
[3063/31408] SOLINK ./libui_accessibility_ax_mojom_blink.so
[3064/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_action_data.mojom-blink.o
[3065/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_event.mojom-blink.o
[3066/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_event_intent.mojom-blink.o
[3067/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_location_and_scroll_updates.mojom-blink.o
[3068/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_mode.mojom-blink.o
[3069/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_node_data.mojom-blink.o
[3070/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_relative_bounds.mojom-blink.o
[3071/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_tree_checks.mojom-blink.o
[3072/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_tree_data.mojom-blink.o
[3073/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_tree_id.mojom-blink.o
[3074/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_tree_update.mojom-blink.o
[3075/31408] CXX obj/ui/accessibility/mojom/mojom_blink/ax_updates_and_events.mojom-blink.o
[3076/31408] CXX obj/ui/base/cursor/mojom/cursor_type_blink/cursor_type.mojom-blink.o
[3077/31408] CXX obj/ui/base/cursor/mojom/mojom_blink/cursor.mojom-blink.o
[3078/31408] SOLINK ./libui_base_dragdrop_mojom_blink.so
[3079/31408] CXX obj/ui/base/ime/mojom/mojom_blink/ime_types.mojom-blink.o
[3080/31408] CXX obj/ui/base/ime/mojom/mojom_blink/text_edit_commands.mojom-blink.o
[3081/31408] CXX obj/ui/base/ime/mojom/mojom_blink/text_input_state.mojom-blink.o
[3082/31408] CXX obj/ui/base/ime/mojom/mojom_blink/virtual_keyboard_types.mojom-blink.o
[3083/31408] CXX obj/ui/base/mojom/mojom_blink/themes.mojom-blink.o
[3084/31408] CXX obj/ui/base/mojom/mojom_blink/ui_base_types.mojom-blink.o
[3085/31408] CXX obj/ui/base/mojom/ui_base_types_blink/menu_source_type.mojom-blink.o
[3086/31408] CXX obj/ui/base/mojom/ui_base_types_blink/dialog_button.mojom-blink.o
[3087/31408] CXX obj/ui/base/mojom/ui_base_types_blink/window_show_state.mojom-blink.o
[3088/31408] ACTION //ui/color:mojom_blink__generator(//build/toolchain/linux:clang_x64)
[3089/31408] CXX obj/ui/events/mojom/event_latency_metadata_mojom_blink/event_latency_metadata.mojom-blink.o
[3090/31408] CXX obj/ui/events/mojom/mojom_blink/keyboard_codes.mojom-blink.o
[3091/31408] CXX obj/ui/events/mojom/mojom_blink/scroll_granularity.mojom-blink.o
[3092/31408] CXX obj/ui/base/mojom/mojom_blink/window_open_disposition.mojom-blink.o
[3093/31408] CXX obj/ui/events/mojom/mojom_blink/event_constants.mojom-blink.o
[3094/31408] CXX obj/ui/events/mojom/mojom_blink/event.mojom-blink.o
[3095/31408] CXX obj/ui/gfx/range/mojom/mojom_blink/range.mojom-blink.o
[3096/31408] CXX obj/ui/gfx/image/mojom/mojom_blink/image.mojom-blink.o
[3097/31408] CXX obj/ui/latency/mojom/mojom_blink/latency_info.mojom-blink.o
[3098/31408] ACTION //components/assist_ranker/proto:proto_gen(//build/toolchain/linux:clang_x64)
[3099/31408] ACTION //components/autofill/core/browser/autofill_and_password_manager_internals:preprocess_static_files(//build/toolchain/linux:clang_x64)
[3100/31408] RUST(BIN) clang_x64_for_rust_host_build_tools/llguidance_lib_v1_build_script clang_x64_for_rust_host_build_tools/obj/third_party/rust/llguidance/v1/llguidance_lib_v1_build_script.rustflags.json clang_x64_for_rust_host_build_tools/obj/third_party/rust/llguidance/v1/llguidance_lib_v1_build_script.rsp.rust
[3101/31408] ACTION //components/autofill/core/browser/autofill_and_password_manager_internals:build_min_js(//build/toolchain/linux:clang_x64)
[3102/31408] SOLINK ./libdevice_vr_service_mojo_bindings_blink.so
[3103/31408] SOLINK ./libresource_coordinator_public_mojom_blink.so
[3104/31408] SOLINK ./libui_native_theme.so
[3105/31408] CXX obj/url/mojom/url_mojom_origin_blink/origin.mojom-blink.o
[3106/31408] CXX obj/components/browsing_topics/common/common/common_types.o
[3107/31408] AR obj/components/database_utils/libdatabase_utils.a
[3108/31408] ACTION //components/autofill/core/browser/autofill_and_password_manager_internals:lint_ts(//build/toolchain/linux:clang_x64)
[3109/31408] CXX obj/components/desktop_to_mobile_promos/desktop_to_mobile_promos/desktop_to_mobile_promos_metrics.o
[3110/31408] ACTION //components/crash/core/browser/resources:build_min_js(//build/toolchain/linux:clang_x64)
[3111/31408] CXX obj/url/mojom/url_mojom_scheme_host_port_blink/scheme_host_port.mojom-blink.o
[3112/31408] ACTION //components/download/database/proto:download_source_proto_gen(//build/toolchain/linux:clang_x64)
[3113/31408] CXX obj/components/browsing_topics/common/common/semantic_tree.o
[3114/31408] ACTION //components/download/public/common:interfaces__parser_action(//build/toolchain/linux:clang_x64)
[3115/31408] CXX obj/components/desktop_to_mobile_promos/desktop_to_mobile_promos/features.o
[3116/31408] ACTION //components/crash/core/browser/resources:lint_css(//build/toolchain/linux:clang_x64)
[3117/31408] ACTION //components/crash/core/browser/resources:lint_ts(//build/toolchain/linux:clang_x64)
[3118/31408] CXX obj/components/favicon/core/database/favicon_types.o
[3119/31408] AR obj/components/favicon_base/libfavicon_base.a
[3120/31408] CXX obj/components/favicon/core/database/favicon_database.o
[3121/31408] CXX obj/components/enterprise/common/proto/connectors_proto/connectors.pb.o
[3122/31408] CXX obj/components/history/core/browser/features/features.o
[3123/31408] CXX obj/components/favicon/core/database/favicon_backend.o
[3124/31408] CXX obj/components/history/core/common/common/pref_names.o
[3125/31408] AR obj/components/infobars/core/libcore.a
[3126/31408] AR obj/components/lens/liblens_url_utils.a
[3127/31408] AR obj/components/lens/proto/server/libproto.a
[3128/31408] ACTION //components/local_state:build_mappings(//build/toolchain/linux:clang_x64)
[3129/31408] ACTION //components/gcm_driver/resources:build_min_js(//build/toolchain/linux:clang_x64)
[3130/31408] ACTION //components/gcm_driver/resources:lint_css(//build/toolchain/linux:clang_x64)
[3131/31408] ACTION //components/gcm_driver/resources:lint_ts(//build/toolchain/linux:clang_x64)
[3132/31408] ACTION //components/local_state:preprocess_ts(//build/toolchain/linux:clang_x64)
[3133/31408] CXX obj/components/omnibox/common/common/input_state.o
[3134/31408] CXX obj/components/omnibox/common/common/logger.o
[3135/31408] CXX obj/components/omnibox/common/common/omnibox_feature_configs.o
[3136/31408] CXX obj/components/omnibox/common/common/omnibox_features.o
[3137/31408] CXX obj/components/omnibox/common/common/string_cleaning.o
[3138/31408] CXX obj/components/omnibox/common/common/zero_suggest_cache_service_interface.o
