ninja: Entering directory `out/Default'
[1090/1168] COPY ../../../third_party/libc++/src/include/tuple gen/third_party/libc++/src/include/tuple
[1091/1168] COPY ../../../third_party/libc++/src/include/type_traits gen/third_party/libc++/src/include/type_traits
[1092/1168] COPY ../../../third_party/libc++/src/include/typeindex gen/third_party/libc++/src/include/typeindex
[1093/1168] COPY ../../../third_party/libc++/src/include/typeinfo gen/third_party/libc++/src/include/typeinfo
[1094/1168] COPY ../../../third_party/libc++/src/include/uchar.h gen/third_party/libc++/src/include/uchar.h
[1095/1168] COPY ../../../third_party/libc++/src/include/unordered_map gen/third_party/libc++/src/include/unordered_map
[1096/1168] COPY ../../../third_party/libc++/src/include/unordered_set gen/third_party/libc++/src/include/unordered_set
[1097/1168] COPY ../../../third_party/libc++/src/include/utility gen/third_party/libc++/src/include/utility
[1098/1168] COPY ../../../third_party/libc++/src/include/valarray gen/third_party/libc++/src/include/valarray
[1099/1168] COPY ../../../third_party/libc++/src/include/variant gen/third_party/libc++/src/include/variant
[1100/1168] COPY ../../../third_party/libc++/src/include/vector gen/third_party/libc++/src/include/vector
[1101/1168] COPY ../../../third_party/libc++/src/include/version gen/third_party/libc++/src/include/version
[1102/1168] COPY ../../../third_party/libc++/src/include/wchar.h gen/third_party/libc++/src/include/wchar.h
[1103/1168] COPY ../../../third_party/libc++/src/include/wctype.h gen/third_party/libc++/src/include/wctype.h
[1104/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdalign/module.pcm
[1105/1168] CXX_MODULE obj/build/modules/linux/_Builtin_iso646/module.pcm
[1106/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stddef/module.pcm
[1107/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdarg/module.pcm
[1108/1168] CXX_MODULE obj/build/modules/linux/_Builtin_float/module.pcm
[1109/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stddef_wint_t/module.pcm
[1110/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdnoreturn/module.pcm
[1111/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdcountof/module.pcm
[1112/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdbool/module.pcm
[1113/1168] CXX_MODULE obj/build/modules/linux/ptrauth/module.pcm
[1114/1168] CXX_MODULE obj/build/modules/linux/sys_stage1/module.pcm
[1115/1168] CXX_MODULE obj/build/modules/linux/_Builtin_limits/module.pcm
[1116/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdint/module.pcm
[1117/1168] CXX_MODULE obj/build/modules/linux/std_errno_h/module.pcm
[1118/1168] CXX_MODULE obj/build/modules/linux/std_ctype_h/module.pcm
[1119/1168] CXX_MODULE obj/build/modules/linux/_Builtin_inttypes/module.pcm
[1120/1168] CXX_MODULE obj/build/modules/linux/std_fenv_h/module.pcm
[1121/1168] CXX_MODULE obj/build/modules/linux/std_float_h/module.pcm
[1122/1168] CXX_MODULE obj/build/modules/linux/std_inttypes_h/module.pcm
[1123/1168] CXX_MODULE obj/build/modules/linux/std_string_h/module.pcm
[1124/1168] CXX_MODULE obj/build/modules/linux/std_private_mbstate_t/module.pcm
[1125/1168] CXX_MODULE obj/build/modules/linux/std_uchar_h/module.pcm
[1126/1168] CXX_MODULE obj/build/modules/linux/std_wctype_h/module.pcm
[1127/1168] CXX_MODULE obj/build/modules/linux/sys_stage2/module.pcm
[1128/1168] CXX_MODULE obj/build/modules/linux/_Builtin_unwind/module.pcm
[1129/1168] CXX_MODULE obj/build/modules/linux/_Builtin_stdatomic/module.pcm
[1130/1168] CXX_MODULE obj/build/modules/linux/std_core/module.pcm
[1131/1168] CXX_MODULE obj/build/modules/linux/std_math_h/module.pcm
[1132/1168] CXX_MODULE obj/build/modules/linux/_Builtin_intrinsics/module.pcm
[1133/1168] CXX_MODULE obj/build/modules/linux/std/module.pcm
[1134/1168] CXX_MODULE obj/build/modules/linux/std_stdatomic_h/module.pcm
[1135/1168] CXX_MODULE obj/build/modules/linux/std_tgmath_h/module.pcm
[1136/1168] CXX_MODULE obj/build/modules/linux/std_complex_h/module.pcm
[1137/1168] CXX obj/third_party/capnproto/capnp/blob.o
[1138/1168] CXX obj/third_party/capnproto/capnp/list.o
[1139/1168] CXX obj/third_party/capnproto/capnp/any.o
[1140/1168] CXX obj/third_party/capnproto/capnp/arena.o
[1141/1168] CXX obj/third_party/capnproto/capnp/message.o
[1142/1168] CXX obj/third_party/capnproto/capnp/layout.o
[1143/1168] CXX obj/third_party/capnproto/capnp/schema.capnp.o
[1144/1168] CXX obj/third_party/capnproto/capnp/schema.o
[1145/1168] CXX obj/third_party/capnproto/capnp/c++.capnp.o
[1146/1168] CXX obj/third_party/capnproto/capnp/serialize-packed.o
[1147/1168] CXX obj/third_party/capnproto/capnp/serialize.o
[1148/1168] CXX obj/third_party/capnproto/kj/arena.o
[1149/1168] CXX obj/third_party/capnproto/kj/array.o
[1150/1168] CXX obj/third_party/capnproto/kj/common.o
[1151/1168] CXX obj/third_party/capnproto/kj/debug.o
[1152/1168] CXX obj/third_party/capnproto/capnp/stringify.o
FAILED: [code=1] obj/third_party/capnproto/capnp/stringify.o 
../../llvm-build/Release+Asserts/bin/clang++ -MMD -MF obj/third_party/capnproto/capnp/stringify.o.d -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_GNU_SOURCE -DCR_CLANG_REVISION=\"llvmorg-23-init-5669-g8a0be0bc-1\" -DCOMPONENT_BUILD -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_EXTENSIVE -D_LIBCPP_INSTRUMENTED_WITH_ASAN=0 -DCR_LIBCXX_REVISION=7ab65651aed6802d2599dcb7a73b1f82d5179d05 -DCR_SYSROOT_KEY=20250129T203412Z-2 -DDCHECK_ALWAYS_ON=1 -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -D_DEBUG -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DUSE_LIBCXX_MODULES -I../../.. -Igen -I../../../third_party/capnproto/src -fno-delete-null-pointer-checks -fno-strict-overflow -fno-ident -fno-math-errno -fno-strict-aliasing -fstack-protector -funwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fcrash-diagnostics-dir=../../../out/clang-crashreports -fno-lifetime-dse -mllvm -instcombine-lower-dbg-declare=0 -mllvm -split-threshold-for-reg-with-hint=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -fcomplete-member-pointers --target=x86_64-unknown-linux-gnu -msse3 -Wno-builtin-macro-redefined -D__DATE__= -D__TIME__= -D__TIMESTAMP__= -ffile-compilation-dir=. -no-canonical-prefixes -Xclang -fmodule-file-home-is-cwd -Xclang -fmodules-cache-path=/not_exist_dummy_dir --warning-suppression-mappings=../../../build/config/warning_suppression.txt -ftrivial-auto-var-init=pattern -O0 -fno-omit-frame-pointer -gdwarf-4 -g2 -gdwarf-aranges -ggnu-pubnames -Xclang -fuse-ctor-homing -gsplit-dwarf -fsanitize=array-bounds -fsanitize-trap=array-bounds -fsanitize-ignore-for-ubsan-feature=array-bounds -Wno-unsafe-buffer-usage-in-static-sized-array -fsanitize=return -fsanitize-trap=return -fsanitize-ignore-for-ubsan-feature=return -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Xclang -add-plugin -Xclang find-bad-constructs -Xclang -plugin-arg-find-bad-constructs -Xclang check-stack-allocated -Xclang -plugin-arg-find-bad-constructs -Xclang check-std-ranges-pipe-operator -Xclang -plugin-arg-find-bad-constructs -Xclang check-ipc -Xclang -add-plugin -Xclang raw-ptr-plugin -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-raw-ptr-to-stack-allocated -Xclang -plugin-arg-raw-ptr-plugin -Xclang disable-check-raw-ptr-to-stack-allocated-error -Xclang -plugin-arg-raw-ptr-plugin -Xclang raw-ptr-exclude-path=../../dawn/ -Xclang -plugin-arg-raw-ptr-plugin -Xclang raw-ptr-exclude-path=../../../build/config/clang/chrome/test/fuzzing/webidl_fuzzing/ -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-raw-ptr-fields -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-span-fields -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-raw-ref-fields -Xclang -plugin-arg-raw-ptr-plugin -Xclang no-special-treatment-for-oilpanized-paths -DUNSAFE_BUFFERS_BUILD -Wunsafe-buffer-usage -Wno-error=unsafe-buffer-usage -Xclang -add-plugin -Xclang unsafe-buffers -Xclang -plugin-arg-unsafe-buffers -Xclang ../../../build/config/unsafe_buffers_paths.txt -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-nontrivial-memcall -Wno-uninitialized-const-pointer -Wexit-time-destructors -Werror -Wno-exit-time-destructors -std=c++23 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -nostdinc++ -isystemgen/third_party/libc++/src/include -isystem../../libc++abi/src/include --sysroot=../../../build/linux/debian_bullseye_amd64-sysroot -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-nullability-completeness -Wunique-object-duplication -Wno-unused-parameter -Wno-sign-compare -Wno-deprecated-declarations -fbuiltin-module-map -fmodules -fno-implicit-module-maps -fno-implicit-modules -Xclang -fmodules-local-submodule-visibility -Wno-modules-ambiguous-internal-linkage -Wno-modules-import-nested-redundant -Xclang -fmodules-disable-diagnostic-validation -Wno-module-import-in-extern-c -fmodule-map-file=gen/build/modules/linux/module.modulemap -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_float=obj/build/modules/linux/_Builtin_float/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_intrinsics=obj/build/modules/linux/_Builtin_intrinsics/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_inttypes=obj/build/modules/linux/_Builtin_inttypes/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_iso646=obj/build/modules/linux/_Builtin_iso646/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_limits=obj/build/modules/linux/_Builtin_limits/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdalign=obj/build/modules/linux/_Builtin_stdalign/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdarg=obj/build/modules/linux/_Builtin_stdarg/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdatomic=obj/build/modules/linux/_Builtin_stdatomic/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdbool=obj/build/modules/linux/_Builtin_stdbool/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdcountof=obj/build/modules/linux/_Builtin_stdcountof/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stddef=obj/build/modules/linux/_Builtin_stddef/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stddef_wint_t=obj/build/modules/linux/_Builtin_stddef_wint_t/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdint=obj/build/modules/linux/_Builtin_stdint/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdnoreturn=obj/build/modules/linux/_Builtin_stdnoreturn/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_unwind=obj/build/modules/linux/_Builtin_unwind/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=ptrauth=obj/build/modules/linux/ptrauth/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std=obj/build/modules/linux/std/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_complex_h=obj/build/modules/linux/std_complex_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_core=obj/build/modules/linux/std_core/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_ctype_h=obj/build/modules/linux/std_ctype_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_errno_h=obj/build/modules/linux/std_errno_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_fenv_h=obj/build/modules/linux/std_fenv_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_float_h=obj/build/modules/linux/std_float_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_inttypes_h=obj/build/modules/linux/std_inttypes_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_math_h=obj/build/modules/linux/std_math_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_private_mbstate_t=obj/build/modules/linux/std_private_mbstate_t/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_stdatomic_h=obj/build/modules/linux/std_stdatomic_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_string_h=obj/build/modules/linux/std_string_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_tgmath_h=obj/build/modules/linux/std_tgmath_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_uchar_h=obj/build/modules/linux/std_uchar_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_wctype_h=obj/build/modules/linux/std_wctype_h/module.pcm -fmodule-map-file=gen/build/modules/linux/module.modulemap -fmodule-file=sys_stage1=obj/build/modules/linux/sys_stage1/module.pcm -fmodule-map-file=gen/build/modules/linux/module.modulemap -fmodule-file=sys_stage2=obj/build/modules/linux/sys_stage2/module.pcm -c ../../../third_party/capnproto/src/capnp/stringify.c++ -o obj/third_party/capnproto/capnp/stringify.o
In file included from ../../../third_party/capnproto/src/capnp/stringify.c++:22:
../../../third_party/capnproto/src/capnp/dynamic.h:1322:42: error: declaration of 'nullptr_t' must be imported from module 'std_core.cstddef.nullptr_t' before it is required
 1322 | inline DynamicValue::Reader::Reader(std::nullptr_t n): type(UNKNOWN) {}
      |                                          ^
gen/third_party/libc++/src/include/__cstddef/nullptr_t.h:20:7: note: declaration here is not visible
   20 | using nullptr_t = decltype(nullptr);
      |       ^
1 error generated.
[1153/1168] CXX obj/third_party/capnproto/capnp/dynamic.o
FAILED: [code=1] obj/third_party/capnproto/capnp/dynamic.o 
../../llvm-build/Release+Asserts/bin/clang++ -MMD -MF obj/third_party/capnproto/capnp/dynamic.o.d -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_GNU_SOURCE -DCR_CLANG_REVISION=\"llvmorg-23-init-5669-g8a0be0bc-1\" -DCOMPONENT_BUILD -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_EXTENSIVE -D_LIBCPP_INSTRUMENTED_WITH_ASAN=0 -DCR_LIBCXX_REVISION=7ab65651aed6802d2599dcb7a73b1f82d5179d05 -DCR_SYSROOT_KEY=20250129T203412Z-2 -DDCHECK_ALWAYS_ON=1 -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -D_DEBUG -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DUSE_LIBCXX_MODULES -I../../.. -Igen -I../../../third_party/capnproto/src -fno-delete-null-pointer-checks -fno-strict-overflow -fno-ident -fno-math-errno -fno-strict-aliasing -fstack-protector -funwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fcrash-diagnostics-dir=../../../out/clang-crashreports -fno-lifetime-dse -mllvm -instcombine-lower-dbg-declare=0 -mllvm -split-threshold-for-reg-with-hint=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -fcomplete-member-pointers --target=x86_64-unknown-linux-gnu -msse3 -Wno-builtin-macro-redefined -D__DATE__= -D__TIME__= -D__TIMESTAMP__= -ffile-compilation-dir=. -no-canonical-prefixes -Xclang -fmodule-file-home-is-cwd -Xclang -fmodules-cache-path=/not_exist_dummy_dir --warning-suppression-mappings=../../../build/config/warning_suppression.txt -ftrivial-auto-var-init=pattern -O0 -fno-omit-frame-pointer -gdwarf-4 -g2 -gdwarf-aranges -ggnu-pubnames -Xclang -fuse-ctor-homing -gsplit-dwarf -fsanitize=array-bounds -fsanitize-trap=array-bounds -fsanitize-ignore-for-ubsan-feature=array-bounds -Wno-unsafe-buffer-usage-in-static-sized-array -fsanitize=return -fsanitize-trap=return -fsanitize-ignore-for-ubsan-feature=return -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Xclang -add-plugin -Xclang find-bad-constructs -Xclang -plugin-arg-find-bad-constructs -Xclang check-stack-allocated -Xclang -plugin-arg-find-bad-constructs -Xclang check-std-ranges-pipe-operator -Xclang -plugin-arg-find-bad-constructs -Xclang check-ipc -Xclang -add-plugin -Xclang raw-ptr-plugin -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-raw-ptr-to-stack-allocated -Xclang -plugin-arg-raw-ptr-plugin -Xclang disable-check-raw-ptr-to-stack-allocated-error -Xclang -plugin-arg-raw-ptr-plugin -Xclang raw-ptr-exclude-path=../../dawn/ -Xclang -plugin-arg-raw-ptr-plugin -Xclang raw-ptr-exclude-path=../../../build/config/clang/chrome/test/fuzzing/webidl_fuzzing/ -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-raw-ptr-fields -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-span-fields -Xclang -plugin-arg-raw-ptr-plugin -Xclang check-raw-ref-fields -Xclang -plugin-arg-raw-ptr-plugin -Xclang no-special-treatment-for-oilpanized-paths -DUNSAFE_BUFFERS_BUILD -Wunsafe-buffer-usage -Wno-error=unsafe-buffer-usage -Xclang -add-plugin -Xclang unsafe-buffers -Xclang -plugin-arg-unsafe-buffers -Xclang ../../../build/config/unsafe_buffers_paths.txt -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-nontrivial-memcall -Wno-uninitialized-const-pointer -Wexit-time-destructors -Werror -Wno-exit-time-destructors -std=c++23 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -nostdinc++ -isystemgen/third_party/libc++/src/include -isystem../../libc++abi/src/include --sysroot=../../../build/linux/debian_bullseye_amd64-sysroot -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-nullability-completeness -Wunique-object-duplication -Wno-unused-parameter -Wno-sign-compare -Wno-deprecated-declarations -fbuiltin-module-map -fmodules -fno-implicit-module-maps -fno-implicit-modules -Xclang -fmodules-local-submodule-visibility -Wno-modules-ambiguous-internal-linkage -Wno-modules-import-nested-redundant -Xclang -fmodules-disable-diagnostic-validation -Wno-module-import-in-extern-c -fmodule-map-file=gen/build/modules/linux/module.modulemap -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_float=obj/build/modules/linux/_Builtin_float/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_intrinsics=obj/build/modules/linux/_Builtin_intrinsics/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_inttypes=obj/build/modules/linux/_Builtin_inttypes/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_iso646=obj/build/modules/linux/_Builtin_iso646/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_limits=obj/build/modules/linux/_Builtin_limits/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdalign=obj/build/modules/linux/_Builtin_stdalign/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdarg=obj/build/modules/linux/_Builtin_stdarg/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdatomic=obj/build/modules/linux/_Builtin_stdatomic/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdbool=obj/build/modules/linux/_Builtin_stdbool/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdcountof=obj/build/modules/linux/_Builtin_stdcountof/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stddef=obj/build/modules/linux/_Builtin_stddef/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stddef_wint_t=obj/build/modules/linux/_Builtin_stddef_wint_t/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdint=obj/build/modules/linux/_Builtin_stdint/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_stdnoreturn=obj/build/modules/linux/_Builtin_stdnoreturn/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=_Builtin_unwind=obj/build/modules/linux/_Builtin_unwind/module.pcm -fmodule-map-file=../../../third_party/llvm-build/Release+Asserts/lib/clang/23/include/module.modulemap -fmodule-file=ptrauth=obj/build/modules/linux/ptrauth/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std=obj/build/modules/linux/std/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_complex_h=obj/build/modules/linux/std_complex_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_core=obj/build/modules/linux/std_core/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_ctype_h=obj/build/modules/linux/std_ctype_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_errno_h=obj/build/modules/linux/std_errno_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_fenv_h=obj/build/modules/linux/std_fenv_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_float_h=obj/build/modules/linux/std_float_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_inttypes_h=obj/build/modules/linux/std_inttypes_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_math_h=obj/build/modules/linux/std_math_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_private_mbstate_t=obj/build/modules/linux/std_private_mbstate_t/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_stdatomic_h=obj/build/modules/linux/std_stdatomic_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_string_h=obj/build/modules/linux/std_string_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_tgmath_h=obj/build/modules/linux/std_tgmath_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_uchar_h=obj/build/modules/linux/std_uchar_h/module.pcm -fmodule-map-file=gen/third_party/libc++/src/include/module.modulemap -fmodule-file=std_wctype_h=obj/build/modules/linux/std_wctype_h/module.pcm -fmodule-map-file=gen/build/modules/linux/module.modulemap -fmodule-file=sys_stage1=obj/build/modules/linux/sys_stage1/module.pcm -fmodule-map-file=gen/build/modules/linux/module.modulemap -fmodule-file=sys_stage2=obj/build/modules/linux/sys_stage2/module.pcm -c ../../../third_party/capnproto/src/capnp/dynamic.c++ -o obj/third_party/capnproto/capnp/dynamic.o
In file included from ../../../third_party/capnproto/src/capnp/dynamic.c++:22:
../../../third_party/capnproto/src/capnp/dynamic.h:1322:42: error: declaration of 'nullptr_t' must be imported from module 'std_core.cstddef.nullptr_t' before it is required
 1322 | inline DynamicValue::Reader::Reader(std::nullptr_t n): type(UNKNOWN) {}
      |                                          ^
gen/third_party/libc++/src/include/__cstddef/nullptr_t.h:20:7: note: declaration here is not visible
   20 | using nullptr_t = decltype(nullptr);
      |       ^
1 error generated.
[1154/1168] CXX obj/third_party/capnproto/kj/encoding.o
[1155/1168] CXX obj/third_party/capnproto/capnp/schema-loader.o
ninja: build stopped: subcommand failed.
